Session,Group,ID,QType,QID,Time,Answer,Sentence,Confidence,CompScore
1,1,6700887819,HIPAA,1,26,Correct,Correct,Very,
1,1,2739982107,HIPAA,1,40,Correct,Correct,Very,
1,1,7754608800,HIPAA,1,25,Correct,Correct,Very,
1,1,5015525786,HIPAA,1,55,Correct,Wrong,Semi,
1,1,234928185,HIPAA,1,46,Wrong,Wrong,Very,
1,1,8062644067,HIPAA,1,50,NMI,Correct,Guess,
1,1,560317111,HIPAA,1,230,Wrong,Wrong,Semi,
1,1,529230203,HIPAA,1,242,Wrong,Wrong,Very,
1,1,2408108620,HIPAA,1,88,Correct,Wrong,Semi,
1,1,8095220922,HIPAA,1,135,Wrong,Wrong,Semi,
1,1,4332519644,HIPAA,1,34,Correct,Correct,Very,
1,1,1941406804,HIPAA,1,47,Wrong,Wrong,Very,
1,1,7615390302,HIPAA,1,221,Wrong,Wrong,Very,
1,1,8787776313,HIPAA,1,275,Correct,Correct,Guess,
1,1,1696415220,HIPAA,1,195,Correct,Correct,Very,
1,1,1382305484,HIPAA,1,50,Correct,Correct,Semi,
1,1,6700887819,HIPAA,2,10,Correct,Correct,Semi,
1,1,2739982107,HIPAA,2,34,Correct,Correct,Very,
1,1,7754608800,HIPAA,2,24,Correct,Correct,Very,
1,1,5015525786,HIPAA,2,100,Correct,Correct,Very,
1,1,234928185,HIPAA,2,74,Wrong,Wrong,Semi,
1,1,8062644067,HIPAA,2,38,Wrong,Wrong,Semi,
1,1,560317111,HIPAA,2,40,Wrong,Wrong,Semi,
1,1,529230203,HIPAA,2,23,Wrong,Correct,Semi,
1,1,2408108620,HIPAA,2,122,Wrong,Correct,Semi,
1,1,8095220922,HIPAA,2,25,Wrong,Wrong,Semi,
1,1,4332519644,HIPAA,2,94,Wrong,Wrong,Very,
1,1,1941406804,HIPAA,2,72,Wrong,Wrong,Very,
1,1,7615390302,HIPAA,2,16,Wrong,Correct,Semi,
1,1,8787776313,HIPAA,2,278,NMI,Wrong,Guess,
1,1,1696415220,HIPAA,2,48,Correct,Correct,Semi,
1,1,1382305484,HIPAA,2,,Wrong,Wrong,Very,
1,1,6700887819,HIPAA,3,16,Correct,Correct,Very,
1,1,2739982107,HIPAA,3,101,Correct,Correct,Very,
1,1,7754608800,HIPAA,3,18,Correct,Wrong,Very,
1,1,5015525786,HIPAA,3,36,Correct,Correct,Semi,
1,1,234928185,HIPAA,3,17,Correct,Correct,Very,
1,1,8062644067,HIPAA,3,130,Correct,Correct,Semi,
1,1,560317111,HIPAA,3,60,Wrong,Correct,Semi,
1,1,529230203,HIPAA,3,17,Wrong,Correct,Very,
1,1,2408108620,HIPAA,3,39,Correct,Correct,Very,
1,1,8095220922,HIPAA,3,18,Wrong,Correct,Very,
1,1,4332519644,HIPAA,3,15,Wrong,Correct,Very,
1,1,1941406804,HIPAA,3,63,Wrong,Correct,Very,
1,1,7615390302,HIPAA,3,36,NMI,Correct,Very,
1,1,8787776313,HIPAA,3,49,Wrong,Correct,Semi,
1,1,1696415220,HIPAA,3,77,Wrong,Correct,Very,
1,1,1382305484,HIPAA,3,,,,,
2,1,6700887819,HIPAA,1,20,Correct,Correct,Very,
2,1,2739982107,HIPAA,1,46,Correct,Correct,Very,
2,1,7754608800,HIPAA,1,21,Correct,Correct,Semi,
2,1,5015525786,HIPAA,1,65,Correct,Correct,Very,
2,1,234928185,HIPAA,1,19,Correct,Correct,Very,
2,1,8062644067,HIPAA,1,11,Correct,Correct,Very,
2,1,560317111,HIPAA,1,30,Correct,Correct,Very,
2,1,529230203,HIPAA,1,37,Correct,Correct,Very,
2,1,2408108620,HIPAA,1,55,Correct,Correct,Very,
2,1,8095220922,HIPAA,1,34,Correct,Correct,Very,
2,1,4332519644,HIPAA,1,34,Correct,Correct,Very,
2,1,1941406804,HIPAA,1,57,Correct,Correct,Very,
2,1,7615390302,HIPAA,1,42,Correct,Correct,Very,
2,1,8787776313,HIPAA,1,87,Correct,Correct,Semi,
2,1,1696415220,HIPAA,1,107,Correct,Correct,Very,
2,1,1382305484,HIPAA,1,67,Wrong,Wrong,Very,
2,1,6700887819,HIPAA,2,13,Correct,Wrong,Very,
2,1,2739982107,HIPAA,2,82,Correct,Correct,Very,
2,1,7754608800,HIPAA,2,53,Correct,Wrong,Very,
2,1,5015525786,HIPAA,2,95,Wrong,Wrong,Guess,
2,1,234928185,HIPAA,2,113,Correct,Wrong,Semi,
2,1,8062644067,HIPAA,2,196,Correct,Wrong,Semi,
2,1,560317111,HIPAA,2,78,Correct,Correct,Very,
2,1,529230203,HIPAA,2,115,Correct,Correct,Very,
2,1,2408108620,HIPAA,2,82,Wrong,Wrong,Very,
2,1,8095220922,HIPAA,2,101,Correct,Wrong,Semi,
2,1,4332519644,HIPAA,2,187,Wrong,Wrong,Very,
2,1,1941406804,HIPAA,2,179,Wrong,Wrong,Semi,
2,1,7615390302,HIPAA,2,119,Correct,Wrong,Very,
2,1,8787776313,HIPAA,2,18,Correct,Wrong,Very,
2,1,1696415220,HIPAA,2,47,Correct,Correct,Very,
2,1,1382305484,HIPAA,2,94,Correct,Wrong,Semi,
2,1,6700887819,HIPAA,3,21,Correct,Correct,Very,
2,1,2739982107,HIPAA,3,51,Correct,Correct,Very,
2,1,7754608800,HIPAA,3,99,Correct,Correct,Semi,
2,1,5015525786,HIPAA,3,7,Correct,Correct,Semi,
2,1,234928185,HIPAA,3,15,Correct,Correct,Very,
2,1,8062644067,HIPAA,3,56,Correct,Correct,Semi,
2,1,560317111,HIPAA,3,34,Wrong,Correct,Very,
2,1,529230203,HIPAA,3,74,Correct,Correct,Very,
2,1,2408108620,HIPAA,3,60,Wrong,Correct,Very,
2,1,8095220922,HIPAA,3,21,Wrong,Correct,Very,
2,1,4332519644,HIPAA,3,120,Wrong,Correct,Very,
2,1,1941406804,HIPAA,3,55,Wrong,Correct,Very,
2,1,7615390302,HIPAA,3,162,NMI,Correct,Semi,
2,1,8787776313,HIPAA,3,129,Wrong,Correct,Semi,
2,1,1696415220,HIPAA,3,103,Wrong,Correct,Semi,
2,1,1382305484,HIPAA,3,60,Correct,Wrong,Semi,
1,2,4964106412,HIPAA,1,54,Correct,Wrong,Very,2
1,2,5719761468,HIPAA,1,31,Correct,Wrong,Very,2
1,2,1567394004,HIPAA,1,81,Wrong,Wrong,Semi,-2
1,2,4715199680,HIPAA,1,83,Correct,Correct,Semi,2
1,2,805879733,HIPAA,1,21,Correct,Correct,Very,4
1,2,2671185993,HIPAA,1,79,Wrong,Wrong,Semi,-2
1,2,2230760578,HIPAA,1,125,Correct,Correct,Very,4
